#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15720, tid=0x0000000000003fd4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b69800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16340, stack(0x00000000192d0000,0x00000000193d0000)]

Stack: [0x00000000192d0000,0x00000000193d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3541898 33882       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a775000 JavaThread "Cache worker for Java compile cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\6.5\javaCompile)" [_thread_blocked, id=8928, stack(0x000000003a870000,0x000000003a970000)]
  0x000000001a773800 JavaThread "stdout" [_thread_in_native, id=520, stack(0x000000003a630000,0x000000003a730000)]
  0x000000001a776000 JavaThread "stderr" [_thread_in_native, id=16208, stack(0x000000003a530000,0x000000003a630000)]
  0x000000001a773000 JavaThread "stdout" [_thread_in_native, id=16084, stack(0x000000003a430000,0x000000003a530000)]
  0x000000001a772000 JavaThread "stderr" [_thread_in_native, id=13748, stack(0x000000003a330000,0x000000003a430000)]
  0x000000001a778000 JavaThread "stdout" [_thread_in_native, id=15908, stack(0x0000000039e30000,0x0000000039f30000)]
  0x000000002c0f8800 JavaThread "stderr" [_thread_in_native, id=14680, stack(0x0000000039640000,0x0000000039740000)]
  0x000000002c0f8000 JavaThread "stdout" [_thread_in_native, id=18428, stack(0x0000000039540000,0x0000000039640000)]
  0x000000002c0f7000 JavaThread "stderr" [_thread_in_native, id=13244, stack(0x0000000039440000,0x0000000039540000)]
  0x000000002c0ee800 JavaThread "pool-25-thread-1" [_thread_blocked, id=13520, stack(0x0000000039340000,0x0000000039440000)]
  0x000000002c0f4000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=10712, stack(0x0000000039240000,0x0000000039340000)]
